<?php
// PHP, served under the static robots.txt filename (see .htaccess ForceType) so
// the Sitemap: directive points at this deployment's own domain — each client
// gets their own copy of this app on their own domain, so a hardcoded host
// here would point every other client's crawlers back at the template's host.
$host = preg_replace('/[^a-z0-9.\-:]/i', '', $_SERVER['HTTP_HOST'] ?? 'localhost');
$base = 'https://' . $host;
header('Content-Type: text/plain; charset=utf-8');
?>
# AulaPro — robots.txt

User-agent: *
Allow: /
Allow: /public/css/
Allow: /public/js/landing/
Allow: /public/imagenes/
Allow: /vistas/admisiones/
Allow: /vistas/legal/

# Zonas privadas — sin indexar
Disallow: /config/
Disallow: /include/
Disallow: /modelos/
Disallow: /templates/
Disallow: /logs/
Disallow: /vendor/
Disallow: /security/
Disallow: /cron/
Disallow: /api/
Disallow: /controladores/
Disallow: /noDeploy/
Disallow: /verificar/
Disallow: /public/uploads/

# Vistas de usuarios autenticados
Disallow: /vistas/admin/
Disallow: /vistas/profesores/
Disallow: /vistas/estudiantes/
Disallow: /vistas/secretaria/
Disallow: /vistas/tutor/
Disallow: /vistas/login.php
Disallow: /vistas/cambiar_password.php
Disallow: /vistas/chat/

# Archivos de prueba / temporales
Disallow: /test_*.php

# Mapa del sitio
Sitemap: <?= $base ?>/sitemap.xml
